Wed Aug 20 09:03:06 EDT 2014: wave_chart,c1!d!0_31!c1!u!6_32!c1!d!2169_33!c1!u!2175_34!c1!d!4376_35!c1!u!4382_36!c1!d!6569_37!c1!u!6575_38!c1!d!8898_39!c1!u!8904_40!c1!d!11098_41!c1!u!11103_42!c1!d!13320_43!c1!u!13325_44!c1!d!15491_45!c1!u!15500_46!c1!d!17692_47!c1!u!17701_48!c1!d!20100_49!c1!u!20106_50!c1!d!22267_51!c1!u!22273_52!c1!d!24475_53!c1!u!24481_54!c1!d!26666_55!c1!u!26675_0!c1!d!29011_1!c1!u!29017_2!r!192!29645!c1!d!31206_3!c1!u!31215_4!c1!d!33411_5!c1!u!33416_6!c1!d!35585_7!c1!u!35591_8!c1!d!37998_9!c1!u!38004_10!c1!d!40199_11!c1!u!40205_12!c1!d!42369_13!c1!u!42375_14!c1!d!44575_15!c1!u!44580_16!c1!d!46941_17!c1!u!46947_18!c1!d!49110_19!c1!u!49116_20!c1!d!51305_21!c1!u!51311_22!c1!d!53508_23!c1!u!53513_24!c1!d!55681_25!c1!u!55686_26!c1!d!58089_27!c1!u!58099_28!c1!d!60305_29!c1!u!60311_30!c1!d!62491_31!c1!u!62500_32!c1!d!64698_33!c1!u!64704_34!c1!d!67044_35!c1!u!67050_36!c1!d!69212_37!c1!u!69218_38!c1!d!71412_39!c1!u!71421_40!c1!d!73611_41!c1!u!73617_42!c1!d!76003_43!c1!u!76008_44!c1!d!78213_45!c1!u!78218_46!c1!d!80412_47!c1!u!80417_48!c1!d!82582_49!c1!u!82587_50!c1!d!84929_51!c1!u!84935_52!c1!d!87124_53!c1!u!87130_54!c1!d!89298_55!c1!u!89307_0!c1!d!91502_1!c1!u!91508_2!r!191!92261!c1!d!93723_3!c1!u!93729_4!c1!d!96117_5!c1!u!96123_6!c1!d!98317_7!c1!u!98323_8!c1!d!100519_9!c1!u!100525_10!c1!d!102689_11!c1!u!102698_12!c1!d!105034_13!c1!u!105039_14!c1!d!107229_15!c1!u!107235_16!c1!d!109421_17!c1!u!109427_18!c1!d!111628_19!c1!u!111634_20!c1!d!114032_21!c1!u!114037_22!c1!d!116211_23!c1!u!116216_24!c1!d!118409_25!c1!u!118415_26!c1!d!120613_27!c1!u!120619_28!c1!d!122961_29!c1!u!122967_30!c1!d!125160_31!c1!u!125166_32!c1!d!127366_33!c1!u!127372_34!c1!d!129532_35!c1!u!129538_36!c1!d!131732_37!c1!u!131737_38!c1!d!134139_39!c1!u!134145_40!c1!d!136316_41!c1!u!136322_42!c1!d!138519_43!c1!u!138525_44!c1!d!140731_45!c1!u!140737_46!c1!d!143086_47!c1!u!143092_48!c1!d!145268_49!c1!u!145274_50!c1!d!147476_51!c1!u!147482_52!c1!d!149638_53!c1!u!149643_54!c1!d!152044_55!c1!u!152053_0!c1!d!154245_1!c1!u!154251_2!r!191!155022!c1!d!156422_3!c1!u!156428_4!c1!d!158637_5!c1!u!158643_6!c1!d!160978_7!c1!u!160983_8!c1!d!163186_9!c1!u!163192_10!c1!d!165357_11!c1!u!165362_12!c1!d!167554_13!c1!u!167560_14!c1!d!169727_15!c1!u!169733_16!c1!d!172142_17!c1!u!172147_18!c1!d!174359_19!c1!u!174365_20!c1!d!176543_21!c1!u!176549_22!c1!d!178729_23!c1!u!178735_24!c1!d!181077_25!c1!u!181082_26!c1!d!183286_27!c1!u!183298_28!c1!d!185452_29!c1!u!185458_30!c1!d!187650_31!c1!u!187655_32!c1!d!190081_33!c1!u!190087_34!c1!d!192253_35!c1!u!192258_36!c1!d!194478_37!c1!u!194484_38!c1!d!196662_39!c1!u!196668_40!c1!d!198991_41!c1!u!199000_42!c1!d!201191_43!c1!u!201200_44!c1!d!203398_45!c1!u!203404_46!c1!d!205585_47!c1!u!205591_48!c1!d!207787_49!c1!u!207793_50!c1!d!210201_51!c1!u!210207_52!c1!d!212371_53!c1!u!212377_54!c1!d!214571_55!c1!u!214580_0!c1!d!216756_1!c1!u!216762_2!r!191!217549!c1!d!219086_3!c1!u!219092_4!c1!d!221307_5!c1!u!221313_6!c1!d!223516_7!c1!u!223522_8!c1!d!225699_9!c1!u!225705_10!c1!d!228105_11!c1!u!228111_12!c1!d!230314_13!c1!u!230320_14!c1!d!232492_15!c1!u!232501_16!c1!d!234701_17!c1!u!234707_18!c1!d!237062_19!c1!u!237068_20!c1!d!239233_21!c1!u!239238_22!c1!d!241436_23!c1!u!241441_24!c1!d!243646_25!c1!u!243652_26!c1!d!246044_27!c1!u!246050_28!c1!d!248238_29!c1!u!248244_30!c1!d!250441_31!c1!u!250446_32!c1!d!252619_33!c1!u!252625_34!c1!d!254982_35!c1!u!254988_36!c1!d!257176_37!c1!u!257182_38!c1!d!259346_39!c1!u!259352_40!c1!d!261554_41!c1!u!261560_42!c1!d!263758_43!c1!u!263763_44!c1!d!266153_45!c1!u!266159_46!c1!d!268355_47!c1!u!268361_48!c1!d!270575_49!c1!u!270584_50!c1!d!272745_51!c1!u!272751_52!c1!d!275092_53!c1!u!275103_54!c1!d!277287_55!c1!u!277299_0!c1!d!279457_1!c1!u!279463_2!r!191!280269!c1!d!281665_3!c1!u!281671_4!c1!d!284078_5!c1!u!284083_6!c1!d!286279_7!c1!u!286285_8!c1!d!288469_9!c1!u!288475_10!c1!d!290680_11!c1!u!290685_12!c1!d!293020_13!c1!u!293026_14!c1!d!295200_15!c1!u!295206_16!c1!d!297398_17!c1!u!297403_18!c1!d!299565_19!c1!u!299571_20!c1!d!301789_21!c1!u!301798_22!c1!d!304194_23!c1!u!304203_24!c1!d!306371_25!c1!u!306377_26!c1!d!308570_27!c1!u!308576_28!c1!d!310775_29!c1!u!310781_30!c1!d!313120_31!c1!u!313126_32!c1!d!315299_33!c1!u!315305_34!c1!d!317519_35!c1!u!317525_36!c1!d!319689_37!c1!u!319698_38!c1!d!322098_39!c1!u!322104_40!c1!d!324298_41!c1!u!324304_42!c1!d!326474_43!c1!u!326480_44!c1!d!328673_45!,
Wed Aug 20 09:03:06 EDT 2014: time,145.380,rpm,191,maf,5.04,MAP,184.28,map_r,184.69,baro,426.95,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12948,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:06 EDT 2014: time,145.582,rpm,191,maf,5.03,MAP,184.28,map_r,184.41,baro,426.95,afr,17.53,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12966,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:06 EDT 2014: time,145.783,rpm,191,maf,5.04,MAP,184.28,map_r,184.63,baro,427.10,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12984,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:06 EDT 2014: time,145.983,rpm,191,maf,5.03,MAP,184.28,map_r,184.30,baro,426.37,afr,17.51,vref,2.41,vbatt,12.11,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,13002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:06 EDT 2014: time,146.184,rpm,191,maf,5.03,MAP,184.05,map_r,184.25,baro,426.81,afr,17.51,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,13020,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:07 EDT 2014: time,146.386,rpm,191,maf,5.02,MAP,184.05,map_r,184.36,baro,426.52,afr,17.53,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,13038,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:07 EDT 2014: time,146.587,rpm,191,maf,5.03,MAP,184.05,map_r,184.13,baro,426.52,afr,17.53,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,13056,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:07 EDT 2014: time,146.787,rpm,191,maf,5.04,MAP,184.10,map_r,184.02,baro,426.66,afr,17.52,vref,2.39,vbatt,12.05,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,13074,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:07 EDT 2014: time,146.988,rpm,191,maf,5.04,MAP,184.10,map_r,184.36,baro,427.10,afr,17.53,vref,2.40,vbatt,12.09,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,13092,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:07 EDT 2014: rusEfiVersion,20140818@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,147.190,rpm,191,maf,5.05,MAP,184.10,map_r,184.80,baro,426.95,afr,17.54,vref,2.42,vbatt,12.18,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,13110,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:08 EDT 2014: time,147.391,rpm,191,maf,5.04,MAP,184.26,map_r,184.25,baro,426.95,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,13128,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:08 EDT 2014: time,147.593,rpm,191,maf,5.04,MAP,184.26,map_r,184.36,baro,427.10,afr,17.53,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,13146,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:08 EDT 2014: time,147.794,rpm,185,maf,5.04,MAP,184.26,map_r,184.36,baro,427.10,afr,17.53,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,13162,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:08 EDT 2014: time,147.994,rpm,185,maf,5.04,MAP,184.06,map_r,184.25,baro,426.52,afr,17.51,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,13180,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:08 EDT 2014: time,148.195,rpm,185,maf,5.03,MAP,184.06,map_r,184.30,baro,426.52,afr,17.52,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,13198,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:09 EDT 2014: time,148.397,rpm,191,maf,5.04,MAP,184.06,map_r,184.13,baro,426.52,afr,17.51,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,13216,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:09 EDT 2014: time,148.598,rpm,191,maf,5.03,MAP,184.07,map_r,184.30,baro,426.66,afr,17.51,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,13234,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
