Sun Aug 17 13:18:35 EDT 2014: wave_chart,inj1!u!0!inj2!u!7!inj3!u!13!inj4!u!20!inj1!d!871!inj2!d!877!inj3!d!884!inj4!d!891!c1!u!4059_4!spa1!u!7487!c1!d!9694_5!spa1!d!9775!inj1!u!12035!inj2!u!12042!inj3!u!12048!inj4!u!12055!inj1!d!12897!inj2!d!12903!inj3!d!12910!inj4!d!12917!c1!u!16059_6!spa1!d!18383!spa1!u!19522!inj1!u!20643!inj2!u!20649!inj3!u!20656!inj4!u!20664!inj1!d!21515!inj2!d!21522!inj3!d!21528!inj4!d!21535!c1!d!22017_7!spa1!u!28129!c1!u!28608_0!r!246!30895!c1!d!34066_1!spa1!d!34145!inj1!u!36423!inj2!u!36430!inj3!u!36437!inj4!u!36444!inj1!d!37294!inj2!d!37301!inj3!d!37308!inj4!d!37315!c1!u!39659_2!spa1!u!43972!c1!d!46369_3!spa1!d!46447!inj1!u!48727!inj2!u!48733!inj3!u!48740!inj4!u!48746!inj1!d!49599!inj2!d!49606!inj3!d!49613!inj4!d!49619!c1!u!52859_4!spa1!u!56274!c1!d!58473_5!spa1!d!58550!inj1!u!60831!inj2!u!60837!inj3!u!60843!inj4!u!60850!inj1!d!61700!inj2!d!61707!inj3!d!61713!inj4!d!61720!c1!u!64859_6!spa1!d!67200!spa1!u!68378!inj1!u!69478!inj2!u!69485!inj3!u!69491!inj4!u!69498!inj1!d!70350!inj2!d!70356!inj3!d!70365!inj4!d!70371!c1!d!70759_7!spa1!u!77025!c1!u!77262_0!r!246!79569!c1!d!82828_1!spa1!d!82911!inj1!u!85186!inj2!u!85192!inj3!u!85199!inj4!u!85210!inj1!d!86054!inj2!d!86063!inj3!d!86068!inj4!d!86079!c1!u!88459_2!spa1!u!92738!c1!d!95178_3!spa1!d!95257!inj1!u!97536!inj2!u!97542!inj3!u!97549!inj4!u!97555!inj1!d!98407!inj2!d!98413!inj3!d!98420!inj4!d!98427!c1!u!101659_4!spa1!u!105083!c1!d!107289_5!spa1!d!107368!inj1!u!109647!inj2!u!109653!inj3!u!109661!inj4!u!109666!inj1!d!110514!inj2!d!110521!inj3!d!110527!inj4!d!110534!c1!u!113659_6!spa1!d!115999!spa1!u!117194!inj1!u!118277!inj2!u!118284!inj3!u!118292!inj4!u!118297!inj1!d!119146!inj2!d!119152!inj3!d!119156!inj4!d!119167!c1!d!119610_7!spa1!u!125824!c1!u!126249_0!r!244!128555!c1!d!131811_1!spa1!d!131892!inj1!u!134188!inj2!u!134195!inj3!u!134201!inj4!u!134208!inj1!d!135055!inj2!d!135064!inj3!d!135069!inj4!d!135076!c1!u!137259_2!spa1!u!141798!c1!d!143980_3!spa1!d!144059!inj1!u!146356!inj2!u!146365!inj3!u!146370!inj4!u!146376!inj1!d!147223!inj2!d!147230!inj3!d!147236!inj4!d!147243!c1!u!150459_4!spa1!u!153965!c1!d!156149_5!spa1!d!156230!inj1!u!158529!inj2!u!158536!inj3!u!158542!inj4!u!158549!inj1!d!159402!inj2!d!159408!inj3!d!159415!inj4!d!159422!c1!u!162610_6!spa1!d!164970!spa1!u!166139!inj1!u!167267!inj2!u!167273!inj3!u!167280!inj4!u!167287!inj1!d!168136!inj2!d!168143!inj3!d!168150!inj4!d!168156!c1!d!168459_7!spa1!u!174876!c1!u!175062_0!r!245!177387!c1!d!180571_1!spa1!d!180650!inj1!u!182938!inj2!u!182945!inj3!u!182952!inj4!u!182956!inj1!d!183807!inj2!d!183814!inj3!d!183820!inj4!d!183828!c1!u!186059_2!spa1!u!190517!c1!d!192899_3!spa1!d!192978!inj1!u!195267!inj2!u!195273!inj3!u!195279!inj4!u!195286!inj1!d!196137!inj2!d!196144!inj3!d!196150!inj4!d!196156!c1!u!199459_4!spa1!u!202844!c1!d!205081_5!spa1!d!205161!inj1!u!207449!inj2!u!207455!inj3!u!207464!inj4!u!207469!inj1!d!208318!inj2!d!208325!inj3!d!208331!inj4!d!208338!c1!u!211459_6!spa1!d!213810!spa1!u!215028!inj1!u!216097!inj2!u!216104!inj3!u!216110!inj4!u!216117!inj1!d!216963!inj2!d!216970!inj3!d!216977!inj4!d!216984!c1!d!217339_7!spa1!u!223675!c1!u!223862_0!r!245!226178!c1!d!229573_1!spa1!d!229652!inj1!u!231940!inj2!u!231947!inj3!u!231953!inj4!u!231962!inj1!d!232807!inj2!d!232814!inj3!d!232821!inj4!d!232830!c1!u!235059_2!spa1!u!239519!c1!d!241889_3!spa1!d!241969!inj1!u!244257!inj2!u!244265!inj3!u!244270!inj4!u!244276!inj1!d!245123!inj2!d!245130!inj3!d!245136!inj4!d!245143!c1!u!248445_4!spa1!u!251834!c1!d!254001_5!spa1!d!254080!inj1!u!256368!inj2!u!256374!inj3!u!256381!inj4!u!256388!inj1!d!257235!inj2!d!257241!inj3!d!257248!inj4!d!257255!c1!u!260443_6!spa1!d!262797!spa1!u!263947!inj1!u!265081!inj2!u!265091!inj3!u!265098!inj4!u!265105!inj1!d!265948!inj2!d!265956!inj3!d!265967!inj4!d!265972!c1!d!266284_7!spa1!u!272663!c1!u!272863_0!r!244!275178!c1!d!278448_1!spa1!d!278531!inj1!u!280829!inj2!u!280835!inj3!u!280842!inj4!u!280849!inj1!d!281696!inj2!d!281703!inj3!d!281710!inj4!d!281717!c1!u!284059_2!spa1!u!288438!c1!d!290641_3!spa1!d!290722!inj1!u!293018!inj2!u!293028!inj3!u!293034!inj4!u!293040!inj1!d!293887!inj2!d!293897!,
Sun Aug 17 13:18:35 EDT 2014: time,376.229,rpm,244,maf,2.27,MAP,82.95,map_r,79.39,baro,426.22,afr,9.18,vref,2.24,vbatt,11.29,TP,0.00,CLT,58.93,MAT,40.85,ckp_c,8212,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:36 EDT 2014: time,376.429,rpm,245,maf,2.26,MAP,82.95,map_r,79.50,baro,426.52,afr,9.18,vref,2.20,vbatt,11.08,TP,0.00,CLT,58.67,MAT,41.01,ckp_c,8216,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:36 EDT 2014: time,376.631,rpm,245,maf,2.38,MAP,82.90,map_r,83.78,baro,426.37,afr,9.19,vref,2.20,vbatt,11.08,TP,0.00,CLT,58.84,MAT,40.88,ckp_c,8219,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:36 EDT 2014: time,376.832,rpm,245,maf,2.26,MAP,82.90,map_r,79.28,baro,426.52,afr,9.18,vref,2.22,vbatt,11.18,TP,0.00,CLT,58.67,MAT,40.82,ckp_c,8222,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:36 EDT 2014: time,377.032,rpm,244,maf,2.33,MAP,83.49,map_r,81.83,baro,426.81,afr,9.17,vref,2.40,vbatt,12.05,TP,0.00,CLT,58.45,MAT,40.82,ckp_c,8226,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:36 EDT 2014: time,377.234,rpm,408,maf,2.85,MAP,83.49,map_r,101.59,baro,426.66,afr,9.16,vref,2.41,vbatt,12.15,TP,0.00,CLT,58.40,MAT,41.01,ckp_c,8232,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:37 EDT 2014: time,378.035,rpm,408,maf,2.37,MAP,103.78,map_r,83.33,baro,326.15,afr,9.17,vref,0.17,vbatt,0.87,TP,0.00,CLT,67.68,MAT,50.57,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:38 EDT 2014: time,379.036,rpm,0,maf,2.62,MAP,92.82,map_r,92.99,baro,369.96,afr,9.17,vref,0.73,vbatt,3.69,TP,0.00,CLT,63.50,MAT,46.08,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:39 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,380.036,rpm,0,maf,2.63,MAP,93.32,map_r,93.32,baro,371.42,afr,9.19,vref,0.73,vbatt,3.67,TP,0.00,CLT,63.40,MAT,46.01,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:40 EDT 2014: time,381.039,rpm,0,maf,2.63,MAP,93.32,map_r,93.71,baro,371.86,afr,9.17,vref,0.73,vbatt,3.69,TP,0.00,CLT,63.35,MAT,46.01,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:40 EDT 2014: msg,fuelPump OFF at PE3536902508,
Sun Aug 17 13:18:40 EDT 2014: postMessage EngineState: fuelPump OFF at PE3536902508
Sun Aug 17 13:18:41 EDT 2014: time,382.040,rpm,0,maf,2.67,MAP,94.60,map_r,94.38,baro,375.97,afr,9.17,vref,0.76,vbatt,3.86,TP,0.00,CLT,62.92,MAT,45.53,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:42 EDT 2014: time,383.040,rpm,0,maf,2.68,MAP,95.05,map_r,95.10,baro,376.70,afr,9.16,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.87,MAT,45.46,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:43 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,384.041,rpm,0,maf,2.67,MAP,94.71,map_r,94.71,baro,376.99,afr,9.17,vref,0.76,vbatt,3.86,TP,0.00,CLT,62.87,MAT,45.57,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:44 EDT 2014: time,385.042,rpm,0,maf,2.66,MAP,94.32,map_r,94.88,baro,376.99,afr,9.17,vref,0.76,vbatt,3.83,TP,0.00,CLT,62.87,MAT,45.53,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:45 EDT 2014: time,386.044,rpm,0,maf,2.67,MAP,94.55,map_r,94.60,baro,377.14,afr,9.17,vref,0.76,vbatt,3.86,TP,0.00,CLT,62.82,MAT,45.53,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:46 EDT 2014: time,387.045,rpm,0,maf,2.66,MAP,94.49,map_r,94.88,baro,376.84,afr,9.17,vref,0.76,vbatt,3.86,TP,0.00,CLT,62.82,MAT,45.53,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:47 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,388.045,rpm,0,maf,2.68,MAP,94.99,map_r,94.99,baro,377.43,afr,9.17,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.78,MAT,45.53,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:48 EDT 2014: time,389.046,rpm,0,maf,2.67,MAP,94.66,map_r,94.82,baro,377.43,afr,9.17,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.78,MAT,45.53,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:49 EDT 2014: time,390.048,rpm,0,maf,2.66,MAP,94.38,map_r,94.77,baro,376.99,afr,9.18,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.78,MAT,45.60,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:50 EDT 2014: time,391.049,rpm,0,maf,2.67,MAP,94.77,map_r,94.60,baro,377.28,afr,9.17,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.78,MAT,45.60,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:51 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,392.049,rpm,0,maf,2.66,MAP,94.38,map_r,94.38,baro,376.84,afr,9.18,vref,0.76,vbatt,3.86,TP,0.00,CLT,62.78,MAT,45.60,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:52 EDT 2014: time,393.052,rpm,0,maf,2.66,MAP,94.38,map_r,94.55,baro,377.14,afr,9.17,vref,0.76,vbatt,3.82,TP,0.00,CLT,62.78,MAT,45.60,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:53 EDT 2014: time,394.053,rpm,0,maf,2.67,MAP,94.66,map_r,94.93,baro,377.14,afr,9.19,vref,0.78,vbatt,3.93,TP,0.00,CLT,62.78,MAT,45.60,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:54 EDT 2014: time,395.053,rpm,0,maf,2.67,MAP,94.82,map_r,94.32,baro,377.14,afr,9.17,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.73,MAT,45.57,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:55 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,396.054,rpm,0,maf,2.67,MAP,94.71,map_r,94.71,baro,377.14,afr,9.16,vref,0.76,vbatt,3.84,TP,0.00,CLT,62.73,MAT,45.57,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:56 EDT 2014: time,397.057,rpm,0,maf,2.67,MAP,94.88,map_r,94.71,baro,377.14,afr,9.17,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.73,MAT,45.60,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:57 EDT 2014: time,398.058,rpm,0,maf,2.66,MAP,94.38,map_r,94.60,baro,377.43,afr,9.17,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.73,MAT,45.53,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:58 EDT 2014: time,399.058,rpm,0,maf,2.67,MAP,94.55,map_r,94.99,baro,377.72,afr,9.17,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.68,MAT,45.53,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:59 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,400.059,rpm,0,maf,2.67,MAP,94.66,map_r,94.66,baro,377.87,afr,9.17,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.68,MAT,45.46,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:19:00 EDT 2014: time,401.062,rpm,0,maf,2.67,MAP,94.66,map_r,94.66,baro,377.72,afr,9.17,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.63,MAT,45.53,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:19:01 EDT 2014: time,402.062,rpm,0,maf,2.67,MAP,94.93,map_r,94.93,baro,378.02,afr,9.18,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.59,MAT,45.46,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:19:02 EDT 2014: time,403.063,rpm,0,maf,2.66,MAP,94.38,map_r,94.60,baro,377.87,afr,9.16,vref,0.76,vbatt,3.86,TP,0.00,CLT,62.63,MAT,45.46,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:19:03 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,404.065,rpm,0,maf,2.67,MAP,94.88,map_r,94.88,baro,377.87,afr,9.17,vref,0.76,vbatt,3.86,TP,0.00,CLT,62.63,MAT,45.46,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:19:04 EDT 2014: time,405.066,rpm,0,maf,2.68,MAP,95.05,map_r,94.93,baro,377.87,afr,9.17,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.63,MAT,45.53,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:19:05 EDT 2014: time,406.067,rpm,0,maf,2.66,MAP,94.32,map_r,94.82,baro,378.02,afr,9.20,vref,0.76,vbatt,3.84,TP,0.00,CLT,62.59,MAT,45.46,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:19:06 EDT 2014: time,407.069,rpm,0,maf,2.67,MAP,94.60,map_r,95.10,baro,377.87,afr,9.16,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.63,MAT,45.53,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:19:07 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,408.070,rpm,0,maf,2.67,MAP,94.66,map_r,94.66,baro,378.02,afr,9.17,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.59,MAT,45.46,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:19:08 EDT 2014: time,409.071,rpm,0,maf,2.67,MAP,94.66,map_r,94.32,baro,377.87,afr,9.17,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.63,MAT,45.46,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:19:09 EDT 2014: time,410.072,rpm,0,maf,2.68,MAP,95.10,map_r,94.77,baro,378.16,afr,9.17,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.59,MAT,45.46,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:19:10 EDT 2014: time,411.074,rpm,0,maf,2.66,MAP,94.43,map_r,94.60,baro,376.84,afr,9.19,vref,0.76,vbatt,3.85,TP,0.00,CLT,62.63,MAT,45.53,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:19:11 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,412.075,rpm,0,maf,2.68,MAP,94.93,map_r,94.93,baro,378.02,afr,9.18,vref,0.76,vbatt,3.85,TP,0.00,CLT,62.54,MAT,45.46,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:19:12 EDT 2014: time,413.076,rpm,0,maf,2.67,MAP,94.77,map_r,94.93,baro,377.72,afr,9.17,vref,0.78,vbatt,3.92,TP,0.00,CLT,62.59,MAT,45.46,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:19:13 EDT 2014: time,414.078,rpm,0,maf,2.66,MAP,94.32,map_r,94.77,baro,377.72,afr,9.17,vref,0.77,vbatt,3.87,TP,0.00,CLT,62.54,MAT,45.53,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:19:14 EDT 2014: time,415.079,rpm,0,maf,2.69,MAP,95.32,map_r,95.16,baro,377.72,afr,9.17,vref,0.76,vbatt,3.86,TP,0.00,CLT,62.59,MAT,45.53,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
