! This file defines the format of rusEFI persistent configuration structure
! This file is processed by ../java_tools/configuration_definition java toolset
!
! for runtime data points meta info see LiveData.yaml
!
! Comments start with '!'
!
! The format is unique to rusEFI
!
! This file is used in combination with tunerstudio/tunerstudio.template.ini to generate the .ini files used by turner TunerStudio.
! The easiest way to find a specific variable within this config is to search within tunerstudio.template.ini for the on screen text from tuner studio
! this should provide the actual variable name, for example searching for "Number of Cylinders" will provide the variable "cylindersCount".
! Then you can search for "cylindersCount" in this file to find the definition.
!
! This file consists of two parts:
! The first part is engine_configuration_s area, followed by a few tuning tables.
!
! The only difference here is that engine_configuration_s area does not support hot modification while tuning tables can
! be modified without burning changes.
!
! See also tunerstudio/readme.md
!
! # Adding new fields
!
! The most important thing to note when adding fields is that if you change the offset
! of any other fields, users will have their configs scrambled when they update their firmware.
! As a result, this file is an organism that must be handled carefully.
!
! You may notice that there isn't much organization to this file with fields in amongst unrelated fields.
! That's OK, it's just a result of things being removed and new things being put in their places, and new
! things only being able to be added at the end of the structure or where other things were removed previously.
! TODO: technically we can clean this every once in a while and maybe we should
!
!
! Rename or substitute the field with any new fields that total to the same size.
!
! At this point it's a good idea to save your changes in version control, i.e. with `git commit`,
!	so that you can roll back to the current state after you generate the config files.
! This is important because we do not include the generated files in pull requests.
! We have a Github Actions workflow that generates all the files automatically after
! the pull request has been merged.
! Invoke gen_config.sh to generate .h and .ini files.
! Now check the `git diff` to make sure you haven't accidentally changed the offsets of
! any other fields.
! If you did, reset your version control state to your commit, i.e. with `git stash`,
! and fix the fields you created to make sure that they total the same size.
!
!
! each field is declared as
! type name;comment;"units",scale,offset,min,max,number_of_digits
! hello;I like rusEFI;"ms",1,0,-10,10,2
!
! you want to use "SPECIAL_CASE_TEMPERATURE" as units for temperature fields
! "SPECIAL_CASE_PRESSURE" for pressure fields
! "SPECIAL_CASE_SPEED" for speed fields
! so we can auto-generate the TS conditional on the final ini, all the special_case fields should be treated as metrics units in the code,
! they wel be represented on imperial units only on the TS interface
!
! Q: what's the difference between 'engineConfiguration' and rest of the 'persistent_config_s'?
! A: 'engineConfiguration' portion has 'activeConfiguration' copy so that we can detect changes
! A number of systems like IO and trigger do not like to be re-initialized while engine is running, these are great candidates
! for engineConfiguration
! on the other hand VE table changes are much easier to make on the fly with engine running
! todo: move all curves and tables out of engineConfiguration that would make 'activeConfiguration' smaller and we might save a couple of K of ram
!
!
!
! Q: What is "@OFFSET@"?
! A: That's a template placeholder for field offset within the resulting data structure.
!
! Q: What is "[0:2]"?
! A: That part of the bit declaration specified usage of three bits - from bit 0 to bit 2
!
! Q: how does 'custom' work?
! A: let's look at
!  #define can_baudrate_e_enum "100kbps", "250kbps", "500kbps", "1Mbps"
!   custom can_baudrate_e 1 bits, U08, @OFFSET@, [0:1], @@can_baudrate_e_enum@@
!   can_baudrate_e canBaudRate
!
! here #define XXX_enum defines enum options in a reusable way
! @@XXX_e_enum@@ is using the enum options defined above
!
! "custom NEW_TYPE_NAME 1 bits, U08, @OFFSET@, [0:1], @@can_baudrate_e_enum@@" defines NEW_TYPE_NAME
! and "can_baudrate_e canBaudRate; set can_baudrate" creates a parameter of that custom type "can_baudrate_e"
!
!
! bit bitName,"true value","false value";Tooltip text
!
!
!
! units,scale,offset,min,max,digits

! This is the version of the data stored in flash configuration
! Any time an incompatible change is made to the configuration format stored in flash,
! update this string to the current date!
#define FLASH_DATA_VERSION 251221

! Remove next line when Java toolset gets adjusted to load those from json config into VariablesRegistry
! Also remove file integration/generated/rusefi_config_generated_enums.txt
include_file integration/generated/rusefi_config_generated_enums.txt
	int16_t coastingFuelCutMap;MAP value above which fuel injection is re-enabled.;"SPECIAL_CASE_PRESSURE", 1, 0, 0, @@MAP_UPPER_LIMIT@@, 0


	linear_sensor_s highPressureFuel;
	linear_sensor_s lowPressureFuel;

gppwm_note_t[SCRIPT_CURVE_COUNT iterate] scriptCurveName;

gppwm_note_t[SCRIPT_TABLE_COUNT iterate] scriptTableName;
gppwm_note_t[SCRIPT_SETTING_COUNT iterate] scriptSettingName;

float tChargeAirCoefMin;Heat transfer coefficient at zero flow.\n0 means the air charge is fully heated to the same temperature as CLT.\n1 means the air charge gains no heat, and enters the cylinder at the temperature measured by IAT.;"", 1, 0, 0, 1, 3
float tChargeAirCoefMax;Heat transfer coefficient at high flow, as defined by "max air flow".\n0 means the air charge is fully heated to the same temperature as CLT.\n1 means the air charge gains no heat, and enters the cylinder at the temperature measured by IAT.;"", 1, 0, 0, 1, 3
float tChargeAirFlowMax;High flow point for heat transfer estimation.\nSet this to perhaps 50-75% of your maximum airflow at wide open throttle.;"kg/h", 1, 0, 0, 1000, 1
float tChargeAirIncrLimit;Maximum allowed rate of increase allowed for the estimated charge temperature;"deg/sec", 1, 0, 0, 100, 1
float tChargeAirDecrLimit;Maximum allowed rate of decrease allowed for the estimated charge temperature;"deg/sec", 1, 0, 0, 100, 1


	int16_t etb_iTermMin;iTerm min value;"", 1, 0, -30000, 30000, 0
	int16_t etb_iTermMax;iTerm max value;"", 1, 0, -30000, 30000, 0

	pid_s idleTimingPid;See useIdleTimingPidControl
	float idleTimingSoftEntryTime;When entering idle, and the PID settings are aggressive, it's good to make a soft entry upon entering closed loop;"", 1, 0, 0, 100, 1

    pin_input_mode_e torqueReductionTriggerPinMode;

    #define torqueReductionActivationMode_e_enum "Torque Reduction Button", "Launch Button", "Clutch Down Switch", "Clutch Up Switch"
    custom torqueReductionActivationMode_e  1 bits, S08, @OFFSET@, [0:1], @@torqueReductionActivationMode_e_enum@@
    torqueReductionActivationMode_e torqueReductionActivationMode;

	int16_t tpsAccelFractionPeriod;A delay in cycles between fuel-enrich. portions;"cycles", 1, 0, 0, 500, 0
	float tpsAccelFractionDivisor;A fraction divisor: 1 or less = entire portion at once, or split into diminishing fractions;"coef", 1, 0, 1, 100, 2

	spi_device_e tle8888spiDevice;
	spi_device_e mc33816spiDevice;
	int16_t idlerpmpid_iTermMin;iTerm min value;"", 1, 0, -30000, 30000, 0

	spi_device_e tle6240spiDevice;
	uint8_t autoscale stoichRatioPrimary;Stoichiometric ratio for your primary fuel. When Flex Fuel is enabled, this value is used when the Flex Fuel sensor indicates E0.\nE0 = 14.7\nE10 = 14.1\nE85 = 9.9\nE100 = 9.0;":1", {1/@@PACK_MULT_AFR_CFG@@}, 0, 5, 25, 1
	int16_t idlerpmpid_iTermMax;iTerm max value;"", 1, 0, -30000, 30000, 0



	float etbIdleThrottleRange;This sets the range of the idle control on the ETB. At 100% idle position, the value specified here sets the base ETB position. Can also be interpreted as the maximum allowed TPS% Opening for Idle Control.;"%", 1, 0, 0, 45, 0

	uint8_t[MAX_CYLINDER_COUNT iterate] cylinderBankSelect;Select which fuel correction bank this cylinder belongs to. Group cylinders that share the same O2 sensor;"", 1, 1, 1, 2, 0

	uint8_t[PRIME_CURVE_COUNT] autoscale primeValues;;"mg", 5, 0, 0, 1250, 0

	uint8_t autoscale triggerCompCenterVolt;Trigger comparator center point voltage;"V", @@VOLTAGE_1_BYTE_PACKING_DIV@@, 0, 0, 5.1, 2
	uint8_t autoscale triggerCompHystMin;Trigger comparator hysteresis voltage (Min);"V", @@VOLTAGE_1_BYTE_PACKING_DIV@@, 0, 0, 5.1, 2
	uint8_t autoscale triggerCompHystMax;Trigger comparator hysteresis voltage (Max);"V", @@VOLTAGE_1_BYTE_PACKING_DIV@@, 0, 0, 5.1, 2
	uint8_t autoscale triggerCompSensorSatRpm;VR-sensor saturation RPM;"RPM", 50, 0, 0, 12000, 0

uint16_t[TRACTION_CONTROL_ETB_DROP_SLIP_SIZE] autoscale tractionControlSlipBins;;"ratio", 0.01, 0, 0, 650, 2
uint8_t[TRACTION_CONTROL_ETB_DROP_SPEED_SIZE] tractionControlSpeedBins;;"RPM", 1, 0, 0, 250, 0


	custom can_vss_nbc_e 1 bits, U08, @OFFSET@, [0:2], "BMW_e46", "W202", "BMW E8x/E9x MK60e5", "Nissan 350", "Hyundai PB", "Honda Civic9"
	can_vss_nbc_e canVssNbcType

	gppwm_channel[GPPWM_CHANNELS iterate] gppwm;

	uint16_t mc33_i_boost;Boost Current;"mA", 1, 0, 1000, 25000, 0
	uint16_t mc33_i_peak;Peak Current;"mA", 1, 0, 1000, 20000, 0
	uint16_t mc33_i_hold;Hold Current;"mA", 1, 0, 1000, 20000, 0
	uint16_t mc33_t_max_boost;Maximum allowed boost phase time. If the injector current doesn't reach the threshold before this time elapses, it is assumed that the injector is missing or has failed open circuit.;"us", 1, 0, 0, 10000, 0
	uint16_t mc33_t_peak_off;;"us", 1, 0, 0, 10000, 0
	uint16_t mc33_t_peak_tot;Peak phase duration;"us", 1, 0, 0, 10000, 0
	uint16_t mc33_t_bypass;;"us", 1, 0, 0, 10000, 0
	uint16_t mc33_t_hold_off;;"us", 1, 0, 0, 10000, 0
	uint16_t mc33_t_hold_tot;Hold phase duration;"us", 1, 0, 0, 10000, 0

	pin_input_mode_e tcuUpshiftButtonPinMode
	pin_input_mode_e tcuDownshiftButtonPinMode

	pin_input_mode_e acSwitchMode

	pin_output_mode_e[TCU_SOLENOID_COUNT iterate] tcu_solenoid_mode;

	float[GAP_TRACKING_LENGTH iterate] triggerGapOverrideFrom;;"ratio", 1, 0, 0, 20, 3
	float[GAP_TRACKING_LENGTH iterate] triggerGapOverrideTo;;"ratio", 1, 0, 0, 20, 3

	uint8_t autoscale maxCamPhaseResolveRpm;Below this RPM, use camshaft information to synchronize the crank's position for full sequential operation. Use this if your cam sensor does weird things at high RPM. Set to 0 to disable, and always use cam to help sync crank.;"rpm", 50, 0, 0, 12500, 0

	uint8_t autoscale dfcoDelay;Delay before cutting fuel. Set to 0 to cut immediately with no delay. May cause rumbles and pops out of your exhaust...;"sec", 0.1, 0, 0, 10, 1
	uint8_t autoscale acDelay;Delay before engaging the AC compressor. Set to 0 to engage immediately with no delay. Use this to prevent bogging at idle when AC engages.;"sec", 0.1, 0, 0, 10, 1
#define tChargeMode_e_enum "RPM+TPS (Default)", "Air Mass Interpolation", "Table"
custom tChargeMode_e 1 bits, U08, @OFFSET@, [0:1], @@tChargeMode_e_enum@@
tChargeMode_e tChargeMode;

	uint16_t autoscale fordInjectorSmallPulseBreakPoint;;"mg", 0.001, 0, 0, 65, 3

	uint8_t etbJamDetectThreshold;Threshold in ETB error (target vs. actual) above which the jam timer is started. If the timer reaches the time specified in the jam detection timeout period, the throttle is considered jammed, and engine operation limited.;"%", 1, 0, 0, 50, 0

! Someday there will be a 6th option for BMW S55 that uses a separate shaft just for HPFP
#define hpfp_cam_e_enum "NONE", "Intake 1", "Exhaust 1", "Intake 2", "Exhaust 2"
#define HPFP_LOBE_PROFILE_SIZE 16
#define HPFP_DEADTIME_SIZE 8
#define HPFP_TARGET_SIZE 10
#define HPFP_COMPENSATION_SIZE 10
#define HPFP_COMPENSATION_RPM_SIZE 10
#define HPFP_FUEL_MASS_COMPENSATION_SIZE 8

        custom hpfp_cam_e 1 bits, U08, @OFFSET@, [0:2], @@hpfp_cam_e_enum@@

        uint8_t hpfpCamLobes;;"lobes/cam", 1, 0, 0, 255, 0
        hpfp_cam_e hpfpCam;
        int8_t autoscale acLowRpmLimit;Low engine speed for A/C. Larger engines can survive lower values;"RPM", 10, 0, 0, 1200, 0
        uint8_t hpfpMinAngle;If the requested activation time is below this angle, don't bother running the pump;"deg", 1, 0, 0, 255, 0
        uint16_t autoscale hpfpPumpVolume;Size of the pump chamber in cc. Typical Bosch HDP5 has a 9.0mm diameter, typical BMW N* stroke is 4.4mm.;"cc", 0.001, 0, 0, 65, 3
        uint8_t hpfpActivationAngle;How long to keep the valve activated (in order to allow the pump to build pressure and keep the valve open on its own)\nhttps://rusefi.com/forum/viewtopic.php?t=2192;"deg", 1, 0, 0, 255, 0
		uint8_t issFilterReciprocal;;"", 1, 0, 0, 255, 0
        uint16_t autoscale hpfpPidP;;"%/kPa", 0.001, 0, 0, 65, 3
        uint16_t autoscale hpfpPidI;;"%/kPa/lobe", 0.00001, 0, 0, 0.65, 5
	int16_t hpfpPid_iTermMin;iTerm min value;"", 1, 0, -30000, 30000, 0
	int16_t hpfpPid_iTermMax;iTerm max value;"", 1, 0, -30000, 30000, 0
        uint16_t hpfpTargetDecay;The fastest rate the target pressure can be reduced by. This is because HPFP have no way to bleed off pressure other than injecting fuel.;"kPa/s", 1, 0, 0, 65000, 0

	output_pin_e[4 iterate] stepper_raw_output;

    uint16_t[TCU_GEAR_COUNT iterate] autoscale gearRatio;;"ratio", 0.01, 0, 0, 30, 2

uint16_t vvtActivationDelayMs;We need to give engine time to build oil pressure without diverting it to VVT;"ms", 1, 0, 0, 65000, 0


#define gear_controller_e_enum "None", "Button Shift", "Automatic", "Generic"
		custom GearControllerMode 1 bits, U08, @OFFSET@, [0:1], @@gear_controller_e_enum@@
		GearControllerMode gearControllerMode

#define transmission_controller_e_enum "None", "Simple Transmission", "Generic 4-Speed", "GM 4L6X"
		custom TransmissionControllerMode 1 bits, U08, @OFFSET@, [0:1], @@transmission_controller_e_enum@@
		TransmissionControllerMode transmissionControllerMode

	uint16_t acrDisablePhase;During revolution where ACR should be disabled at what specific angle to disengage;"deg", 1, 0, 0, 720, 0

linear_sensor_s auxLinear1
linear_sensor_s auxLinear2

output_pin_e tcu_tcc_onoff_solenoid
pin_output_mode_e tcu_tcc_onoff_solenoid_mode
output_pin_e tcu_tcc_pwm_solenoid
pin_output_mode_e tcu_tcc_pwm_solenoid_mode
pwm_freq_t tcu_tcc_pwm_solenoid_freq
output_pin_e tcu_pc_solenoid_pin
pin_output_mode_e tcu_pc_solenoid_pin_mode
pwm_freq_t tcu_pc_solenoid_freq
output_pin_e tcu_32_solenoid_pin
pin_output_mode_e tcu_32_solenoid_pin_mode
pwm_freq_t tcu_32_solenoid_freq

output_pin_e acrPin2;

uint8_t autoscale etbMinimumPosition;Set a minimum allowed target position to avoid slamming/driving against the hard mechanical stop in the throttle.;"%", 0.1, 0, 0, 10, 1

uint16_t tuneHidingKey;;"", 1, 0, 0, 20000, 0


	vin_number_t vinNumber;Individual characters are accessible using vin(index) Lua function
	int8_t torqueReductionActivationTemperature;;"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 90, 0

#define fuel_pressure_sensor_mode_e_enum "Absolute", "Gauge", "Differential", "INVALID"
custom fuel_pressure_sensor_mode_e 1 bits, U08, @OFFSET@, [0:1], @@fuel_pressure_sensor_mode_e_enum@@
fuel_pressure_sensor_mode_e fuelPressureSensorMode

switch_input_pin_e[LUA_DIGITAL_INPUT_COUNT iterate] luaDigitalInputPins;
	int16_t ALSMinRPM;;"rpm", 1, 0, 0, 20000, 0
	int16_t ALSMaxRPM;;"rpm", 1, 0, 0, 20000, 0
int16_t ALSMaxDuration;;"sec", 1, 0, 0, 10, 0
	int8_t ALSMinCLT;;"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 90, 0
	int8_t ALSMaxCLT;;"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 105, 0
uint8_t alsMinTimeBetween;;"", 1, 0, 0, 250, 0
uint8_t alsEtbPosition;;"", 1, 0, 0, 250, 0
    uint8_t acRelayAlternatorDutyAdder;;"%", 1, 0, 0, 100, 0
	SentEtbType sentEtbType;If you have SENT TPS sensor please select type. For analog TPS leave None
	uint16_t customSentTpsMin
	int ALSIdleAdd;;"%", 1, 0, 0, 100, 2
	int ALSEtbAdd;;"%", 1, 0, 0, 100, 2
	float ALSSkipRatio;;"", 1, 0, 0, 1, 1
	uint8_t autoscale acPressureEnableHyst;Hysterisis: if Pressure High Disable is 240kpa, and acPressureEnableHyst is 20, when the ECU sees 240kpa, A/C will be disabled, and stay disabled until 240-20=220kpa is reached;"SPECIAL_CASE_PRESSURE", 0.5, 0, 0, 125, 1
	pin_input_mode_e ALSActivatePinMode;

	uint8_t autoscale tpsSecondaryMaximum;For Ford TPS, use 53%. For Toyota ETCS-i, use ~65%;"%", 0.5, 0, 0, 100, 1
	uint8_t autoscale ppsSecondaryMaximum;For Toyota ETCS-i, use ~69%;"%", 0.5, 0, 0, 100, 1
pin_input_mode_e[LUA_DIGITAL_INPUT_COUNT iterate] luaDigitalInputPinModes;
	uint16_t customSentTpsMax
	uint16_t kLineBaudRate
	CanGpioType canGpioType
	UiMode uiMode
	int16_t hpfpPeakPos;Crank angle ATDC of first lobe peak;"deg", 1, 0, -719, 719, 0
	int16_t kLinePeriodUs;;"us", 1, 0, 0, 30000, 0
	uint8_t autoscale rpmSoftLimitWindowSize;Window that the correction will be added throughout (example, if rpm limit is 7000, and rpmSoftLimitWindowSize is 200, the corrections activate at 6800RPM, creating a 200rpm window);"RPM", 10, 0, 0, 2500, 0
	uint8_t autoscale rpmSoftLimitTimingRetard;Degrees of timing REMOVED from actual timing during soft RPM limit window;"deg", 0.2, 0, 0, 50, 1
	uint8_t autoscale rpmSoftLimitFuelAdded;% of fuel ADDED during window;"%", 0.2, 0, 0, 50, 1
	uint8_t autoscale rpmHardLimitHyst;Sets a buffer below the RPM hard limit, helping avoid rapid cycling of cut actions by defining a range within which RPM must drop before cut actions are re-enabled.\nHysterisis: if the hard limit is 7200rpm and rpmHardLimitHyst is 200rpm, then when the ECU sees 7200rpm, fuel/ign will cut, and stay cut until 7000rpm (7200-200) is reached;"RPM", 10, 0, 0, 2500, 0
	uint16_t autoscale benchTestOffTime;Time between bench test pulses;"ms", 0.1, 0, 5, 2000, 1
	uint8_t autoscale boostCutPressureHyst;Defines a pressure range below the cut limit at which boost can resume, providing smoother control over boost cut actions.\nFor example: if hard cut is 240kpa, and boost cut hysteresis is 20, when the ECU sees 240kpa, fuel/ign will cut, and stay cut until 240-20=220kpa is reached;"SPECIAL_CASE_PRESSURE", 0.5, 0, 0, 125, 1
	int8_t[TCU_GEAR_COUNT] autoscale gearBasedOpenLoopBoostAdder;Boost duty cycle modified by gear;"%", 0.5, 0, -63, 63, 1

	uint32_t benchTestCount;How many test bench pulses do you want;"", 1, 0, 1, 10000000, 0
	uint8_t autoscale iacByTpsHoldTime;How long initial idle adder is held before starting to decay.;"seconds", 0.1, 0, 0, 25, 1
	uint8_t autoscale iacByTpsDecayTime;How long it takes to remove initial IAC adder to return to normal idle.;"seconds", 0.1, 0, 0, 25, 1

	switch_input_pin_e[RANGE_INPUT_COUNT iterate] tcu_rangeInput;
	pin_input_mode_e[RANGE_INPUT_COUNT iterate] tcu_rangeInputMode;

	uint16_t autoscale canVssScaling;Scale the reported vehicle speed value from CAN. Example: Parameter set to 1.1, CAN VSS reports 50kph, ECU will report 55kph instead.;"ratio", 0.0001, 0, 0.5, 1.5, 4

	ThermistorConf oilTempSensor
	ThermistorConf fuelTempSensor
	ThermistorConf ambientTempSensor
	ThermistorConf compressorDischargeTemperature

	adc_channel_e throttleInletPressureChannel;Place the sensor before the throttle, but after any turbocharger/supercharger and intercoolers if fitted. Uses the same calibration as the MAP sensor.
	adc_channel_e compressorDischargePressureChannel;Place the sensor after the turbocharger/supercharger, but before any intercoolers if fitted. Uses the same calibration as the MAP sensor.

#define DAC_OUTPUT_COUNT 2
    Gpio[DAC_OUTPUT_COUNT iterate] dacOutputPins;

	output_pin_e speedometerOutputPin
	uint16_t speedometerPulsePerKm;Number of speedometer pulses per kilometer travelled.;"", 1, 0, 0, 65000, 0

uint8_t[CAM_INPUTS_COUNT iterate] simulatorCamPosition;

adc_channel_e ignKeyAdcChannel
float ignKeyAdcDivider

	pin_mode_e spi6MisoMode;

	float[VVT_TRACKING_LENGTH iterate] triggerVVTGapOverrideFrom;;"ratio", 1, 0, 0, 20, 3
	float[VVT_TRACKING_LENGTH iterate] triggerVVTGapOverrideTo;;"ratio", 1, 0, 0, 20, 3

int8_t[TRACTION_CONTROL_ETB_DROP_SPEED_SIZE x TRACTION_CONTROL_ETB_DROP_SLIP_SIZE] tractionControlEtbDrop;;"%", 1, 0, -100, 0, 0

	uint8_t maxInjectorDutyInstant;This sets an immediate limit on injector duty cycle. If this threshold is reached, the system will immediately cut the injectors.;"%", 1, 0, 50, 200, 0
	uint8_t maxInjectorDutySustained;This limit allows injectors to operate up to the specified duty cycle percentage for a short period (as defined by the delay). After this delay, if the duty cycle remains above the limit, it will trigger a cut. ;"%", 1, 0, 50, 120, 0
	uint8_t autoscale maxInjectorDutySustainedTimeout;Timeout period for duty cycle over the sustained limit to trigger duty cycle protection.;"sec", 0.1, 0, 0, 5, 1

	output_pin_e[MAX_CYLINDER_COUNT iterate] injectionPinsStage2;

int8_t[TRACTION_CONTROL_ETB_DROP_SPEED_SIZE x TRACTION_CONTROL_ETB_DROP_SLIP_SIZE] tractionControlTimingDrop;;"Deg", 1, 0, -100, 100, 0
int8_t[TRACTION_CONTROL_ETB_DROP_SPEED_SIZE x TRACTION_CONTROL_ETB_DROP_SLIP_SIZE] tractionControlIgnitionSkip;;"%", 1, 0, 0, 100, 0

float auxSpeed1Multiplier
float brakeMeanEffectivePressureDifferential
	Gpio spi4mosiPin;
	Gpio spi4misoPin;
	Gpio spi4sckPin;

	Gpio spi5mosiPin;
	Gpio spi5misoPin;
	Gpio spi5sckPin;

	Gpio spi6mosiPin;
	Gpio spi6misoPin;
	Gpio spi6sckPin;

	pin_mode_e spi4SckMode;
	pin_mode_e spi4MosiMode;
	pin_mode_e spi4MisoMode;

	pin_mode_e spi5SckMode;
	pin_mode_e spi5MosiMode;
	pin_mode_e spi5MisoMode;

	pin_mode_e spi6SckMode;
	pin_mode_e spi6MosiMode;

	uint32_t tunerStudioSerialSpeed;Secondary TTL channel baud rate;"BPs", 1, 0, 0, 1000000, 0

Gpio camSimulatorPin

pin_output_mode_e camSimulatorPinMode

int anotherCiTest
  uint32_t[3 iterate] device_uid

	adc_channel_e[RANGE_INPUT_COUNT iterate] tcu_rangeAnalogInput;
	float tcu_rangeSensorBiasResistor;;"Ohm", 1, 0, 0, 200000, 1

	MsIoBox_config_s msIoBox0

	uint8_t autoscale mc33810Nomi;Nominal coil charge current, 0.25A step;"A", 0.25, 0, 3.00, 10.75, 2
	uint8_t mc33810Maxi;Maximum coil charge current, 1A step;"A", 1, 0, 6, 21, 0

    linear_sensor_s acPressure
    uint16_t minAcPressure;value of A/C pressure in kPa/psi before that compressor is disengaged;"SPECIAL_CASE_PRESSURE", 1, 0, 0, 500, 0
    uint16_t maxAcPressure;value of A/C pressure in kPa/psi after that compressor is disengaged;"SPECIAL_CASE_PRESSURE", 1, 0, 0, 500, 0

	uint8_t autoscale minimumOilPressureTimeout;Delay before cutting fuel due to low oil pressure. Use this to ignore short pressure blips and sensor noise.;"sec", 0.1, 0, 0, 5, 1

linear_sensor_s auxLinear3
linear_sensor_s auxLinear4

split_lines@@BOARD_ENGINE_CONFIGURATION_FROM_FILE@@

uint8_t autoscale knockSuppressMinTps;Below TPS value all knock suppression will be disabled.;"%", 1, 0, 0, 100, 1
uint8_t autoscale knockFuelTrimAggression;Fuel to odd when a knock event occurs. Advice: 5% (mild), 10% (turbo/high comp.), 15% (high knock, e.g. GDI), 20% (spicy lump),;"%", 0.1, 0, 0, 20, 1
uint8_t autoscale knockFuelTrimReapplyRate;After a knock event, reapply fuel at this rate.;"1%/s", 0.1, 0, 0, 10, 1
uint8_t autoscale knockFuelTrim;Fuel trim when knock, max 30%;"%", 1, 0, 0, 30, 1

	float knockSpectrumSensitivity;;"sense", 1, 0, 0, 1, 2
	float knockFrequency;"Estimated knock frequency, ignore cylinderBore if this one > 0";"Hz", 1, 0, 0, 20000, 2

	injector_compensation_mode_e secondaryInjectorCompensationMode;None = I have a MAP-referenced fuel pressure regulator\nFixed rail pressure = I have an atmosphere-referenced fuel pressure regulator (returnless, typically)\nSensed rail pressure = I have a fuel pressure sensor;
	float secondaryInjectorFuelReferencePressure;This is the pressure at which your injector flow is known.\nFor example if your injectors flow 400cc/min at 3.5 bar, enter 350kpa here.;"SPECIAL_CASE_PRESSURE", 1, 0, 50, 700000, 0

    SentInput EtbSentInput;SENT input connected to ETB

    SentInput FuelHighPressureSentInput;SENT input used for high pressure fuel sensor
    SentFuelHighPressureType FuelHighPressureSentType;If you have SENT High Pressure Fuel Sensor please select type. For analog TPS leave None

	bit nitrousControlEnabled,"enabled","disabled"
	bit vvlControlEnabled,"enabled","disabled"
	bit unusedFancy3
	bit unusedFancy4
	bit unusedFancy5
	bit unusedFancy6
	bit unusedFancy7
	bit unusedFancy8
	bit unusedFancy9
	bit unusedFancy10
	bit unusedFancy11
	bit unusedFancy12
	bit unusedFancy13
	bit unusedFancy14
	bit unusedFancy15
	bit unusedFancy16
	bit unusedFancy17
	bit unusedFancy18
	bit unusedFancy19
	bit unusedFancy20
	bit unusedFancy21
	bit unusedFancy22
	bit unusedFancy23
	bit unusedFancy24
	bit unusedFancy25
	bit unusedFancy26
	bit unusedFancy27
	bit unusedFancy28
	bit unusedFancy29
	bit unusedFancy30
	bit unusedFancy31
	bit unusedFancy32
    ! 'unusedFancy32' is the 32nd bit here, you would need another bit region if more bits are desired

	#define nitrous_arming_method_e_enum "Digital Switch Input", "Lua Gauge"
	custom nitrous_arming_method_e  1 bits, S08, @OFFSET@, [3:3], @@nitrous_arming_method_e_enum@@
	nitrous_arming_method_e nitrousControlArmingMethod;

	switch_input_pin_e nitrousControlTriggerPin;Pin that activates nitrous control

	pin_input_mode_e nitrousControlTriggerPinMode;

	#define lua_gauge_e_enum "Lua Gauge 1", "Lua Gauge 2", "Lua Gauge 3", "Lua Gauge 4", "Lua Gauge 5", "Lua Gauge 6", "Lua Gauge 7", "Lua Gauge 8"
	custom lua_gauge_e  1 bits, S08, @OFFSET@, [0:2], @@lua_gauge_e_enum@@
	lua_gauge_e nitrousLuaGauge;

	#define lua_gauge_meaning_e_enum "Lower Bound", "Upper Bound"
	custom lua_gauge_meaning_e  1 bits, S08, @OFFSET@, [3:3], @@lua_gauge_meaning_e_enum@@
	lua_gauge_meaning_e nitrousLuaGaugeMeaning;

	float nitrousLuaGaugeArmingValue;;"", 1, 0, -30000, 30000, 3

	int nitrousMinimumTps;;"", 1, 0, 0, 20000, 0
	int16_t nitrousMinimumClt;;"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, @@CLT_UPPER_LIMIT@@, 0
	int16_t nitrousMaximumMap;;"SPECIAL_CASE_PRESSURE", 1, 0, 0, @@MAP_UPPER_LIMIT@@, 0
	uint8_t autoscale nitrousMaximumAfr;;"afr", 0.1, 0, 10, 20, 1

	uint16_t nitrousActivationRpm;;"rpm", 1, 0, 0, 20000, 0
	uint16_t nitrousDeactivationRpm;;"rpm", 1, 0, 0, 20000, 0
	uint16_t nitrousDeactivationRpmWindow;;"rpm", 1, 0, 0, 20000, 0

	uint8_t dfcoRetardDeg;Retard timing by this amount during DFCO. Smooths the transition back from fuel cut. After fuel is restored, ramp timing back in over the period specified.;"deg", 1, 0, 0, 30, 0
	uint8_t autoscale dfcoRetardRampInTime;Smooths the transition back from fuel cut. After fuel is restored, ramp timing back in over the period specified.;"s", 0.1, 0, 0, 1, 1

	output_pin_e nitrousRelayPin;
	pin_output_mode_e nitrousRelayPinMode;

	int8_t nitrousFuelAdderPercent;;"%", 1, 0, 0, 100, 0
	float nitrousIgnitionRetard;Retard timing to remove from actual final timing (after all corrections) due to additional air.;"deg", 1, 0, -180, 180, 2
    uint16_t nitrousMinimumVehicleSpeed;;"SPECIAL_CASE_SPEED", 1, 0, 0, 300, 0

    float fuelLevelAveragingAlpha;Exponential Average Alpha filtering parameter;"", 1, 0, 0.0001, 1, 4
